[START_COACHES],,,
Team,Name,Position,Stars
Southern Methodist,Kevin Kane,DC,6
South Carolina,Will Muschamp,HC,3
South Carolina,Bryan McClendon,OC,3
South Carolina,Travaris Robinson,DC,3
Southern Miss,Jay Hopson,HC,4
Southern Miss,Buster Faulkner,OC,4
Southern Miss,Tim Billings,DC,4
LA Lafayette,Billy Napier,HC,7
LA Lafayette,Rob Sale,OC,7
LA Lafayette,Ron Roberts,DC,7
Stanford,David Shaw,HC,4
Stanford,Tavita Pritchard,OC,4
Stanford,Lance Anderson,DC,4
Syracuse,Dino Babers,HC,6
Syracuse,Mike Lynch,OC,6
Syracuse,Brian Ward,DC,6
TCU,Gary Patterson,HC,8
TCU,Sonny Cumbie,OC,8
TCU,Chad Glasgow,DC,8
Temple,Rod Carey,HC,4
Temple,Mike Uremovich,OC,4
Temple,Jeff Knowles,DC,4
Tennessee,Jeremy Pruitt,HC,6
Tennessee,Jim Chaney,OC,6
Tennessee,Derrick Ansley,DC,6
Texas,Tom Herman,HC,8
Texas,Tim Beck,OC,8
Texas,Todd Orlando,DC,8
Texas AM,Jimbo Fisher,HC,8
Texas AM,Darrell Dickey,OC,8
Texas AM,Mike Elko,DC,8
Texas Tech,Matt Wells,HC,7
Texas Tech,David Yost,OC,7
Texas Tech,Keith Patterson,DC,7
Toledo,Jason Candle,HC,2
Toledo,Brian Wright,OC,2
Toledo,Brian George,DC,2
Tulane,Willie Fritz,HC,2
Tulane,Will Hall,OC,2
Tulane,Jack Curtis,DC,2
Tulsa,Philip Montgomery,HC,2
Tulsa,Calvin Lowry,OC,2
Tulsa,Joseph Gillespie,DC,2
UAB,Bill Clark,HC,2
UAB,Bryant Vincent,OC,2
UAB,David Reeves,DC,2
UCLA,Chip Kelly,HC,8
UCLA,Justin Frye,OC,8
UCLA,Jerry Azzinaro,DC,8
UConn,Randy Edsall,HC,3
UConn,Frank Giufre,OC,3
UConn,Lou Spanos,DC,3
UNLV,Tony Sanchez,HC,4
UNLV,Garin Justice,OC,4
UNLV,Tim Skipper,DC,4
USC,Clay Helton,HC,6
USC,Graham Harrell,OC,6
USC,Clancy Pendergast,DC,6
Utah,Kyle Whittingham,HC,8
Utah,Andy Ludwig,OC,8
Utah,Morgan Scalley,DC,8
Utah State,Gary Andersen,HC,5
Utah State,Mike Sanford,OC,5
Utah State,Justin Ena,DC,5
UT El Paso,Dana Dimel,HC,6
UT El Paso,Mike Canales,OC,6
UT El Paso,Mike Cox,DC,6
Vanderbilt,Derek Mason,HC,5
Vanderbilt,Gerry Gdowski,OC,5
Vanderbilt,Jason Tarver,DC,5
Virginia,Bronco Mendenhall,HC,5
Virginia,Robert Anae,OC,5
Virginia,Nick Howell,DC,5
Virginia Tech,Justin Fuente,HC,7
Virginia Tech,Brad Cornelsen,OC,7
Virginia Tech,Bud Foster,DC,7
Wake Forest,Dave Clawson,HC,4
Wake Forest,Warren Ruggiero,OC,4
Wake Forest,Lyle Hemphill,DC,4
Washington,Chris Petersen,HC,9
Washington,Bush Hamdan,OC,9
Washington,Jimmy Lake,DC,9
Washington State,Mike Leach,HC,8
Washington State,Steve Spurrier Jr.,OC,8
Washington State,Tracy Claeys,DC,8
West Virginia,Neal Brown,HC,6
West Virginia,Chad Scott,OC,6
West Virginia,Vic Koenning,DC,6
Western Michigan,Tim Lester,HC,4
Western Michigan,Jake Moreland,OC,4
Western Michigan,Lou Esposito,DC,4
Wisconsin,Paul Chryst,HC,7
Wisconsin,Joe Rudolph,OC,7
Wisconsin,Jim Leonhard,DC,7
Wyoming,Craig Bohl,HC,7
Wyoming,Brent Vigen,OC,7
Wyoming,Jake Dickert,DC,7
Troy,Chip Lindsey,HC,5
Troy,Ryan Pugh,OC,5
Troy,Brandon Hall,DC,5
South Florida,Charlie Strong,HC,6
South Florida,Kerwin Bell,OC,6
South Florida,Brian Jean-Mary,DC,6
Western Kentucky,Tyson Helton,HC,4
Western Kentucky,Bryan Ellis,OC,4
Western Kentucky,Clayton White,DC,4
Florida Atl,Lane Kiffin,HC,7
Florida Atl,Charlie Weis Jr.,OC,7
Florida Atl,Glenn Spencer,DC,7
Florida Intl,Butch Davis,HC,5
Florida Intl,Rich Skrosky,OC,5
Florida Intl,Jeff Copp,DC,5
[END_COACHES],,,
